Diamond Jubilee,Cindy Lee,http://upload.wikimedia.org/wikipedia/en/7/70/Diamond_Jubilee_by_Cindy_Lee.jpg
Heaven or Las Vegas,Cocteau Twins,http://upload.wikimedia.org/wikipedia/en/6/60/Cocteau_Twins%E2%80%94Heaven_or_Las_Vegas.jpg
Moon Music,Coldplay,http://upload.wikimedia.org/wikipedia/en/e/e3/Coldplay_-_Moon_Music_%28Official_Album_Artwork%29.png
Viva la Vida or Death and All His Friends,Coldplay,http://upload.wikimedia.org/wikipedia/en/b/b2/Coldplay_-_Viva_la_Vida_or_Death_and_All_His_Friends.png
Sometimes I Sit and Think Sometimes I Just Sit,Courtney Barnett,http://upload.wikimedia.org/wikipedia/en/7/72/Courtney_Barnett_Sometimes_I_Think.jpg
Déjà Vu,Crosby Stills Nash & Young,http://upload.wikimedia.org/wikipedia/en/9/90/Crosby%2C_Stills%2C_Nash_%26_Young_-_Deja_Vu.jpg
Super Fly,Curtis Mayfield,http://upload.wikimedia.org/wikipedia/en/2/26/CurtisMayfieldSuperfly.jpg
She's So Unusual,Cyndi Lauper,http://upload.wikimedia.org/wikipedia/en/0/09/ShesSoUnusual1984.PNG
Voodoo,D'Angelo,http://upload.wikimedia.org/wikipedia/en/c/cc/Voodoo_UK.jpg
Random Access Memories,Daft Punk,http://upload.wikimedia.org/wikipedia/en/2/26/Daft_Punk_-_Random_Access_Memories.png
Atrocity Exhibiton,Danny Brown,http://upload.wikimedia.org/wikipedia/en/b/ba/AtrocityExhibition.jpg
Under the Table and Dreaming,Dave Matthews Band,http://upload.wikimedia.org/wikipedia/en/d/d3/Dave_Matthews_Band_-_Under_the_Table_and_Dreaming.jpg
The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,http://upload.wikimedia.org/wikipedia/en/0/01/ZiggyStardust.jpg
3 Feet High and Rising,De La Soul,http://upload.wikimedia.org/wikipedia/commons/7/72/De_La_Soul_-_3_Feet_High_and_Rising_Cover.jpeg
Sunbather,Deafheaven,http://upload.wikimedia.org/wikipedia/en/7/74/Deafheaven_-_Sunbather_2013.png
Transatlanticism,Death Cab For Cutie,http://upload.wikimedia.org/wikipedia/en/e/e9/Transatlanticism.jpg
The Money Store,Death Grips,http://upload.wikimedia.org/wikipedia/en/a/af/Death_Grips_-_The_Money_Store.jpg
Halcyon Digest,Deerhunter,http://upload.wikimedia.org/wikipedia/en/8/89/Halcyon_Digest_-_%28Front_Cover%29.png
White Pony,Deftones,http://upload.wikimedia.org/wikipedia/en/1/16/Deftones_-_White_Pony-greycoverart.jpg
The Writing's on the Wall,Destiny's Child,http://upload.wikimedia.org/wikipedia/en/f/f9/Destiny%27s_Child_%E2%80%93_The_Writing%27s_on_the_Wall.jpg
Kaputt,Destroyer,http://upload.wikimedia.org/wikipedia/en/b/b9/2011Kaputt.jpg
Q: Are We Not Men? A: We Are Devo!,Devo,http://upload.wikimedia.org/wikipedia/en/5/54/Are_We_Not_Men_We_Are_Devo%21.jpg
Brothers in Arms,Dire Straits,http://upload.wikimedia.org/wikipedia/en/6/67/DS_Brothers_in_Arms.jpg
Bitte Orca,Dirty Projectors,http://upload.wikimedia.org/wikipedia/en/6/69/DirtyProjectors-BitteOrca.jpg
Entroducing...,DJ Shadow,http://upload.wikimedia.org/wikipedia/en/c/c1/Endtroducingcover.jpg
Alligator Bites Never Heal,Doechii,http://upload.wikimedia.org/wikipedia/en/b/bd/Doechii_-_Alligator_Bites_Never_Heal.png
Coat of Many Colors,Dolly Parton,http://upload.wikimedia.org/wikipedia/en/a/ab/CoatofManyColors.jpg
Bad Girls,Donna Summer,http://upload.wikimedia.org/wikipedia/en/b/b7/Bad_Girls_LP.jpg
The Chronic,Dr. Dre,http://upload.wikimedia.org/wikipedia/en/1/19/Dr.DreTheChronic.jpg
Certified Lover Boy,Drake,http://upload.wikimedia.org/wikipedia/en/7/79/Drake_-_Certified_Lover_Boy.png
Take Care,Drake,http://upload.wikimedia.org/wikipedia/en/a/ae/Drake_-_Take_Care_cover.jpg
Future Nostalgia,Dua Lipa,http://upload.wikimedia.org/wikipedia/en/f/f5/Dua_Lipa_-_Future_Nostalgia_%28Official_Album_Cover%29.png
Dusty in Memphis,Dusty Springfield,http://upload.wikimedia.org/wikipedia/en/c/cf/Dusty_Springfield%2C_Dusty_in_Memphis_%281969%29.png
Hotel California,Eagles,http://upload.wikimedia.org/wikipedia/en/2/20/Hotel_California_by_the_Eagles_US_vinyl_single.png
Some Rap Songs,Earl Sweatshirt,http://upload.wikimedia.org/wikipedia/en/d/db/Some_Rap_Songs.jpg
Either/Or,Elliott Smith,http://upload.wikimedia.org/wikipedia/en/f/fd/Elliottsmitheitheror55.jpg
XO,Elliott Smith,http://upload.wikimedia.org/wikipedia/en/3/35/ElliottsmithXOalbumcover.jpg
Honky Château,Elton John,http://upload.wikimedia.org/wikipedia/en/f/f0/Elton_John_-_Honky_Ch%C3%A2teau.jpg
This Year's Model,Elvis Costello,http://upload.wikimedia.org/wikipedia/en/e/e1/Elvis-Costello-This-Years-Model.jpg
The Sun Sessions,Elvis Presley,http://upload.wikimedia.org/wikipedia/en/c/cd/Elvis_Presley_The_Sun_Sessions_LP_Cover.jpg
The Marshall Mathers LP,Eminem,http://upload.wikimedia.org/wikipedia/en/a/ae/The_Marshall_Mathers_LP.jpg
The Death of Slim Shady (Coup de Grâce),Eminem,http://upload.wikimedia.org/wikipedia/en/4/4e/Eminem_-_The_Death_of_Slim_Shady_%28Coup_de_Gr%C3%A2ce%29.png
Paid in Full,Eric B. & Rakim,http://upload.wikimedia.org/wikipedia/en/e/e1/RakimPIF.jpg
Mama's Gun,Erykah Badu,http://upload.wikimedia.org/wikipedia/en/4/4c/Erykah_Badu_-_Mama%27s_Gun.jpg
At Last!,Etta James,http://upload.wikimedia.org/wikipedia/en/f/fd/At_Last_-_Etta_James.jpg
I Love You Honeybear,Father John Misty,http://upload.wikimedia.org/wikipedia/en/c/cb/I_Love_You%2C_Honeybear.jpg
The Idler Wheel...,Fiona Apple,http://upload.wikimedia.org/wikipedia/en/7/7d/TheIdlerWheel....jpg
Magdalene,FKA Twigs,http://upload.wikimedia.org/wikipedia/en/9/91/FKATwigs_Magdalene.png
Fleet Foxes,Fleet Foxes,http://upload.wikimedia.org/wikipedia/en/0/01/Fleet_foxes.jpg
Rumours,Fleetwood Mac,http://upload.wikimedia.org/wikipedia/en/f/fb/FMacRumours.PNG
Cosmogramma,Flying Lotus,http://upload.wikimedia.org/wikipedia/en/b/bc/WARPCD195Packshot_480.jpg
Romance,Fontaines D.C.,http://upload.wikimedia.org/wikipedia/en/3/31/Romance_Fontaines_D.C._album_cover.jpg
The Colour and the Shapee,Foo Fighters,http://upload.wikimedia.org/wikipedia/en/0/0d/FooFighters-TheColourAndTheShape.jpg
Blonde,Frank Ocean,http://upload.wikimedia.org/wikipedia/en/a/a0/Blonde_-_Frank_Ocean.jpeg
In the Wee Small Hours,Frank Sinatra,http://upload.wikimedia.org/wikipedia/en/1/12/Wee_small_hours_album_cover_high_definition.jpg
Freak Out!,Frank Zappa and the Mothers of Invention,http://upload.wikimedia.org/wikipedia/en/7/79/FreakOut%21.jpg
The Score,Fugees,http://upload.wikimedia.org/wikipedia/en/d/df/Fugees_-_The_Score.png
Maggot Brain,Funkadelic,http://upload.wikimedia.org/wikipedia/en/9/9a/Maggot_Brain_%28Funkadelic_album_-_cover_art%29.jpg
Entertainment!,Gang of Four,http://upload.wikimedia.org/wikipedia/en/6/6d/Entertainment%21.jpg
The Lamb Lies Down on Broadway,Genesis,http://upload.wikimedia.org/wikipedia/en/e/ee/The_Lamb_Lies_Down_on_Broadway.jpg
Faith,George Michael,http://upload.wikimedia.org/wikipedia/en/9/9a/George_Michael_-_Faith.png
Lift Your Skinny Fists like Antennas to Heaven,Godspeed You! Black Emporer,http://upload.wikimedia.org/wikipedia/en/d/d3/Liftyrskinnyfists.jpg
The New Sound,Gordie Greep,http://upload.wikimedia.org/wikipedia/en/7/76/GeordieGreep_TheNewSound.jpg
Demon Days,Gorillaz,http://upload.wikimedia.org/wikipedia/en/d/df/Gorillaz_Demon_Days.PNG
The Secret of Us,Gracie Abrams,http://upload.wikimedia.org/wikipedia/en/1/18/Gracie_Abrams_-_The_Secret_of_Us.png
American Beauty,Grateful Dead,http://upload.wikimedia.org/wikipedia/en/6/6a/Grateful_Dead_-_American_Beauty.jpg
American Idiot,Green Day,http://upload.wikimedia.org/wikipedia/en/e/ed/Green_Day_-_American_Idiot_album_cover.png
Art Angels,Grimes,http://upload.wikimedia.org/wikipedia/en/d/d9/Grimes_-_Art_Angels.png
Veckatimest,Grizzly Bear,http://upload.wikimedia.org/wikipedia/en/8/85/Veckatimestgrizzly.gif
Appetite for Destruction,Guns N' Roses,http://upload.wikimedia.org/wikipedia/en/6/60/GunsnRosesAppetiteforDestructionalbumcover.jpg
Women in Music Pt,HAIM,http://upload.wikimedia.org/wikipedia/en/6/64/Haim_-_Women_in_Music_Pt._III.png
Nilsson Schmilsson,Harry Nilsson,http://upload.wikimedia.org/wikipedia/en/a/ae/Harry_Nilsson_-_Nilsson_Schmilsson.png
Head Hunters,Herbie Hancock,http://upload.wikimedia.org/wikipedia/en/5/54/Herbie-Hancock-Head-Hunters.png
Live Through This,Hole,http://upload.wikimedia.org/wikipedia/en/c/c5/Hole_-_Live_Through_This.png
Turn On the Bright Lights,Interpol,http://upload.wikimedia.org/wikipedia/en/6/68/Interpol_-_Turn_On_The_Bright_Lights.jpg
Iron Maiden,Iron Maiden,http://upload.wikimedia.org/wikipedia/en/7/7c/Iron_Maiden_%28album%29_cover.jpg
Donut,J Dilla,http://upload.wikimedia.org/wikipedia/en/1/14/Dilladonutscover.jpg
2014 Forest Hills Drive,J. Cole,http://upload.wikimedia.org/wikipedia/en/2/2a/2014ForestHillsDrive.jpg
James Blake,James Blake,http://upload.wikimedia.org/wikipedia/en/b/b5/James_Blake_Cover.jpg
Live at the Apollo,James Brown,http://upload.wikimedia.org/wikipedia/en/5/5a/James_Brown-Live_at_the_Apollo_(album_cover).jpg
Sweet Baby James,James Taylor,http://upload.wikimedia.org/wikipedia/en/1/12/James_Taylor_-_Sweet_Baby_James.jpg
The ArchAndroid,Janelle Monáe,http://upload.wikimedia.org/wikipedia/en/f/f9/Janelle_Mon%C3%A1e_-_The_ArchAndroid_album_cover.jpg
Control,Janet Jackson,http://upload.wikimedia.org/wikipedia/en/f/ff/Janet_Jackson_-_Control.png
Pearl,Janis Joplin,http://upload.wikimedia.org/wikipedia/en/6/61/Janis_Joplin-Pearl_%28album_cover%29.jpg
Celebration Rock,Japandroids,http://upload.wikimedia.org/wikipedia/en/e/e5/Celebration_Rock.jpg
The Blueprint,Jay-Z,http://upload.wikimedia.org/wikipedia/en/2/2c/The_Blueprint.png
Grace,Jeff Buckley,http://upload.wikimedia.org/wikipedia/en/e/e4/Jeff_Buckley_grace.jpg
Beautifully Broken,Jelly Roll,http://upload.wikimedia.org/wikipedia/en/7/7d/Jelly_Roll_-_Beautifully_Broken.png
What's Your Pleasure?,Jessie Ware,http://upload.wikimedia.org/wikipedia/en/c/c7/Jessie_Ware_%E2%80%93_What%27s_Your_Pleasure%3F_%28Official_Album_Cover%29.png
Ys,Joanna Newsom,http://upload.wikimedia.org/wikipedia/en/4/4d/Ys_cover.jpg
A Love Supreme,John Coltrane,http://upload.wikimedia.org/wikipedia/en/9/9a/John_Coltrane_-_A_Love_Supreme.jpg
John Lennon/Plastic Ono Band,John Lennon,http://upload.wikimedia.org/wikipedia/en/a/a4/JLPOBCover.jpg
John Prine,John Prine,http://upload.wikimedia.org/wikipedia/en/a/a0/John_Prine_self-titled.jpg
At Folsom Prison,Johnny Cash,http://upload.wikimedia.org/wikipedia/en/b/bf/Johnny_Cash_At_Folsom_Prison.jpg
Blue,Joni Mitchell,http://upload.wikimedia.org/wikipedia/en/e/e1/Bluealbumcover.jpg
Unknown Pleasures,Joy Division,http://upload.wikimedia.org/wikipedia/en/5/5a/UnknownPleasuresVinyl.jpg
The Party Never Ends,Juice Wrld,http://upload.wikimedia.org/wikipedia/en/8/87/Juice_Wrld_-_The_Party_Never_Ends.png
My World 2.0,Justin Beiber,http://upload.wikimedia.org/wikipedia/en/b/b9/Myworld2.jpg
Purpose,Justin Beiber,http://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
Golden Hour,Kacey Musgraves,http://upload.wikimedia.org/wikipedia/en/6/65/Kacey_Musgraves_-_Golden_Hour.png
The College Dropout,Kanye West,http://upload.wikimedia.org/wikipedia/en/a/a3/Kanyewest_collegedropout.jpg
Yeezus,Kanye West,http://upload.wikimedia.org/wikipedia/en/0/03/Yeezus_album_cover.png
Hounds of Love,Kate Bush,http://upload.wikimedia.org/wikipedia/en/4/47/Alanis_Morissette_-_Jagged_Little_Pill.jpg
Teenage Dream,Katy Perry,http://upload.wikimedia.org/wikipedia/en/9/9d/Katy_Perry_-_Teenage_Dream_%28album%29.png
Breakaway,Kelly Clarkson,http://upload.wikimedia.org/wikipedia/en/5/56/Breakaway_Album.PNG
GNX,Kendrick Lamar,http://upload.wikimedia.org/wikipedia/en/9/93/Kendrick_Lamar_-_GNX.png
To Pimp a Butterfly,Kendrick Lamar,http://upload.wikimedia.org/wikipedia/en/f/f6/Kendrick_Lamar_-_To_Pimp_a_Butterfly.png
Breathless,Kenny G,http://upload.wikimedia.org/wikipedia/en/8/8e/Kenny_G-Breathless_%28album_cover%29.jpg
In the Court of the Crimson King,King Crimson,http://upload.wikimedia.org/wikipedia/en/8/84/In_the_Court_of_the_Crimson_King_-_40th_Anniversary_Box_Set_-_Front_cover.jpeg
Trans-Europe Express,Kraftwerk,http://upload.wikimedia.org/wikipedia/en/5/57/Trans-Europe_Express_German.png
The Fame,Lady Gaga,http://upload.wikimedia.org/wikipedia/en/d/dd/Lady_Gaga_%E2%80%93_The_Fame_album_cover.png
Born to Die,Lana Del Rey,http://upload.wikimedia.org/wikipedia/en/2/29/BornToDieAlbumCover.png
The Miseducation of Lauryn Hill,Lauryn Hill,http://upload.wikimedia.org/wikipedia/en/9/99/The_Miseducation_of_Lauryn_Hill.png
This is Happening,LCD Soundsystem,http://upload.wikimedia.org/wikipedia/en/7/7e/Lcdthisishappening.jpg
Led Zeppelin,Led Zeppelin,http://upload.wikimedia.org/wikipedia/en/e/ef/Led_Zeppelin_-_Led_Zeppelin_%281969%29_front_cover.png
Songs of Leonard Cohen,Leonard Cohen,http://upload.wikimedia.org/wikipedia/en/4/4c/SongsOfLeonardCohen.jpeg
Come Over When You're Sober,Lil Peep,http://upload.wikimedia.org/wikipedia/en/e/e5/LilPeep-480px.jpg
Tha Carter III,Lil Wayne,http://upload.wikimedia.org/wikipedia/en/c/c8/CarterIII.jpg
Chocolate Starfish and the Hot Dog Flavored Water,Limp Bizkit,http://upload.wikimedia.org/wikipedia/en/3/38/Limp_Bizkit_Chocolate_Starfish_and_the_Hotdog_Flavored_Water.jpg
Hybrid Theory,Linkin Park,http://upload.wikimedia.org/wikipedia/en/2/2a/Linkin_Park_Hybrid_Theory_Album_Cover.jpg
Here's Little Richard,Little Richard,http://upload.wikimedia.org/wikipedia/en/c/c0/Hereslittlerichard.jpeg
Exile in Guyville,Liz Phair,http://upload.wikimedia.org/wikipedia/en/0/00/Liz_Phair_-_Exile_in_Guyville.jpg
Mama Said Knock You Out,LL Cool J,http://upload.wikimedia.org/wikipedia/en/7/7e/Mama_Said_Knock_You_Out_%28LL_Cool_J_album_-_cover_art%29.jpg
Sorry for Party Rocking,LMAO,http://upload.wikimedia.org/wikipedia/en/4/49/LMFAO_-_Sorry_For_Party_Rocking.png
Pure Heroine,Lorde,http://upload.wikimedia.org/wikipedia/commons/f/fe/Lorde_Pure_Heroine.png
Transformer,Lou Reed,http://upload.wikimedia.org/wikipedia/en/f/f1/Loureedtransformer.jpeg
Forever Changes,Love,http://upload.wikimedia.org/wikipedia/en/c/c8/Love_-_forever_changes.jpg
Kala,M.I.A,http://upload.wikimedia.org/wikipedia/en/c/cf/M.I.A._-_Kala.png
Hurry Up We're Dreaming,M83,http://upload.wikimedia.org/wikipedia/en/4/46/M83-Hurry-Up-Were-Dreaming.jpg
The Heist,Macklemore & Ryan Lewis,http://upload.wikimedia.org/wikipedia/en/3/3a/The_Heist_cover.png
Ray of Light,Madonna,http://upload.wikimedia.org/wikipedia/en/d/dd/Ray_of_Light_Madonna.png
Imaginal Disk,Magdalena Bay,http://upload.wikimedia.org/wikipedia/en/4/4b/Magdalena_Bay_-_Imaginal_Disk.png
What's Going On,Marvin Gaye,http://upload.wikimedia.org/wikipedia/en/8/84/MarvinGayeWhat%27sGoingOnalbumcover.jpg
My Life,Mary J. Blige,http://upload.wikimedia.org/wikipedia/en/5/5f/Mary_J_Blige_album_cover_My_Life.jpg
Mezannine,Massive Attack,http://upload.wikimedia.org/wikipedia/en/e/e9/Massive_Attack_-_Mezzanine.png
Youth,Matisyahu,http://upload.wikimedia.org/wikipedia/en/a/a6/Matisyahu_-_Youth.jpg
Bat Out of Hell,Meat Loaf,http://upload.wikimedia.org/wikipedia/en/0/00/Bat_out_of_Hell.jpg
A Very Trainor Christmas,Meghan Trainor,http://upload.wikimedia.org/wikipedia/en/2/2d/A_Very_Trainor_Christmas.png
Down Every Road 1962–1994,Merle Haggard,http://upload.wikimedia.org/wikipedia/en/a/a2/Down_Every_Road.jpg
Master of Puppets,Metallica,http://upload.wikimedia.org/wikipedia/en/b/b2/Metallica_-_Master_of_Puppets_cover.jpg
Mm...Food?,MF Doom,http://upload.wikimedia.org/wikipedia/en/8/8a/Mmfood.jpg
Oracular Spectacular,MGMT,http://upload.wikimedia.org/wikipedia/en/8/83/Oracular_Spectacular_2008.jpg
Thriller,Michael Jackson,http://upload.wikimedia.org/wikipedia/en/5/55/Michael_Jackson_-_Thriller.png
Bitches Brew,Miles Davis,http://upload.wikimedia.org/wikipedia/en/7/72/Bitches_brew.jpg
Double Nickels on the Dime,Minutemen,http://upload.wikimedia.org/wikipedia/en/b/bc/Doublenickels.jpg
Supa Dupa Fly,Missy Elliott,http://upload.wikimedia.org/wikipedia/en/d/df/Missy_Elliott_Supa_Dupa_Fly.jpg
Be The Cowboy,Mitski,http://upload.wikimedia.org/wikipedia/en/f/f3/Be_the_Cowboy.jpg
Manning Fireworks,MJ Lenderman,http://upload.wikimedia.org/wikipedia/en/d/d8/MJ_Lenderman_-_Manning_Fireworks.png
Two Star & the Dream Police,Mk.gee,http://upload.wikimedia.org/wikipedia/en/c/ce/Mk.gee_-_Two_Star_and_the_Dream_Police_%28Album_Cover%29.jpg
The Lonesome Crowded West,Modest Mouse,http://upload.wikimedia.org/wikipedia/en/f/f5/MMLonesomeCrowdedWest.jpg
Loveless,My Bloody Valentine,http://upload.wikimedia.org/wikipedia/en/a/a3/Kanyewest_collegedropout.jpg
The Black Parade,My Chemical Romance,http://upload.wikimedia.org/wikipedia/en/e/ea/Blackparadecover.jpg
Straight Outta Compton,N.W.A.,http://upload.wikimedia.org/wikipedia/en/9/9b/NeilYoungHarvestalbumcover.jpg
Illmatic,Nas,http://upload.wikimedia.org/wikipedia/en/2/27/IllmaticNas.jpg
Harvest,Neil Young,http://upload.wikimedia.org/wikipedia/en/a/a3/Kanyewest_collegedropout.jpg
In the Aeroplane Over the Sea,Neutral Milk Hotel,http://upload.wikimedia.org/wikipedia/en/8/83/In_the_aeroplane_over_the_sea_album_cover_copy.jpg
Power Corruption & Lies,New Order,http://upload.wikimedia.org/wikipedia/commons/4/4f/New_Order_-_Power%2C_Corruption_%26_Lies.png
Skeleton Tree,Nick Cave & The Bad Seeds,http://upload.wikimedia.org/wikipedia/commons/0/0d/Nick_Cave_and_The_Bad_Seeds_-_Skeleton_Tree.jpg
All the Right Reasons,Nickleback,http://upload.wikimedia.org/wikipedia/en/c/cc/AllTheRightReasons.jpg
